city,district,province
Ragama,Gampaha,Western
Ruggahawila,Gampaha,Western
Seeduwa,Gampaha,Western
Siyambalape,Gampaha,Western
Talahena,Gampaha,Western
Thambagalla,Gampaha,Western
Thimbirigaskatuwa,Gampaha,Western
Tittapattara,Gampaha,Western
Udathuthiripitiya,Gampaha,Western
Udugampola,Gampaha,Western
Uggalboda,Gampaha,Western
Urapola,Gampaha,Western
Uswetakeiyawa,Gampaha,Western
Veyangoda,Gampaha,Western
Walgammulla,Gampaha,Western
Walpita,Gampaha,Western
"Walpola (WP)",Gampaha,Western
Wathurugama,Gampaha,Western
Watinapaha,Gampaha,Western
Wattala,Gampaha,Western
Weboda,Gampaha,Western
Wegowwa,Gampaha,Western
Weweldeniya,Gampaha,Western
Yakkala,Gampaha,Western
Yatiyana,Gampaha,Western
Ambalantota,Hambantota,Southern
Angunakolapelessa,Hambantota,Southern
Angunakolawewa,Hambantota,Southern
"Bandagiriya Colony",Hambantota,Southern
Barawakumbuka,Hambantota,Southern
Beliatta,Hambantota,Southern
Beragama,Hambantota,Southern
Beralihela,Hambantota,Southern
Bundala,Hambantota,Southern
Ellagala,Hambantota,Southern
Gangulandeniya,Hambantota,Southern
Getamanna,Hambantota,Southern
"Goda Koggalla",Hambantota,Southern
"Gonagamuwa Uduwila",Hambantota,Southern
Gonnoruwa,Hambantota,Southern
Hakuruwela,Hambantota,Southern
Hambantota,Hambantota,Southern
Handugala,Hambantota,Southern
Hungama,Hambantota,Southern
"Ihala Beligalla",Hambantota,Southern
"Iththa Demaliya",Hambantota,Southern
Julampitiya,Hambantota,Southern
Kahandamodara,Hambantota,Southern
Kariyamaditta,Hambantota,Southern
Katuwana,Hambantota,Southern
Kawantissapura,Hambantota,Southern
Kirama,Hambantota,Southern
Kirinda,Hambantota,Southern
Lunama,Hambantota,Southern
Lunugamwehera,Hambantota,Southern
Magama,Hambantota,Southern
Mahagalwewa,Hambantota,Southern
Mamadala,Hambantota,Southern
Medamulana,Hambantota,Southern
Middeniya,Hambantota,Southern
Meegahajandura,Hambantota,Southern
Modarawana,Hambantota,Southern
Mulkirigala,Hambantota,Southern
Nakulugamuwa,Hambantota,Southern
Netolpitiya,Hambantota,Southern
Nihiluwa,Hambantota,Southern
Padawkema,Hambantota,Southern
"Pahala Andarawewa",Hambantota,Southern
Rammalawarapitiya,Hambantota,Southern
Ranakeliya,Hambantota,Southern
Ranmuduwewa,Hambantota,Southern
Ranna,Hambantota,Southern
Ratmalwala,Hambantota,Southern
"Ruhunu Ridiyagama",Hambantota,Southern
"Sooriyawewa Town",Hambantota,Southern
Tangalla,Hambantota,Southern
Tissamaharama,Hambantota,Southern
"Uda Gomadiya",Hambantota,Southern
Udamattala,Hambantota,Southern
Uswewa,Hambantota,Southern
Vitharandeniya,Hambantota,Southern
Walasmulla,Hambantota,Southern
Weeraketiya,Hambantota,Southern
Weerawila,Hambantota,Southern
"Weerawila NewTown",Hambantota,Southern
Wekandawela,Hambantota,Southern
Weligatta,Hambantota,Southern
Yatigala,Hambantota,Southern
Jaffna,Jaffna,Northern
Agalawatta,Kalutara,Western
Alubomulla,Kalutara,Western
Anguruwatota,Kalutara,Western
Atale,Kalutara,Western
Baduraliya,Kalutara,Western
Bandaragama,Kalutara,Western
Batugampola,Kalutara,Western
Bellana,Kalutara,Western
Beruwala,Kalutara,Western
Bolossagama,Kalutara,Western
Bombuwala,Kalutara,Western
Boralugoda,Kalutara,Western
Bulathsinhala,Kalutara,Western
"Danawala Thiniyawala",Kalutara,Western
Delmella,Kalutara,Western
"Dharga Town",Kalutara,Western
Diwalakada,Kalutara,Western
Dodangoda,Kalutara,Western
Dombagoda,Kalutara,Western
Ethkandura,Kalutara,Western
Galpatha,Kalutara,Western
Gamagoda,Kalutara,Western
Gonagalpura,Kalutara,Western
"Gonapola Junction",Kalutara,Western
Govinna,Kalutara,Western
Gurulubadda,Kalutara,Western
Halkandawila,Kalutara,Western
Haltota,Kalutara,Western
"Halvitigala Colony",Kalutara,Western
Halwala,Kalutara,Western
Halwatura,Kalutara,Western
Handapangoda,Kalutara,Western
"Hedigalla Colony",Kalutara,Western
Henegama,Kalutara,Western
Hettimulla,Kalutara,Western
Horana,Kalutara,Western
Ittapana,Kalutara,Western
Kahawala,Kalutara,Western
"Kalawila Kiranthidiya",Kalutara,Western
Kalutara,Kalutara,Western
Kananwila,Kalutara,Western
Kandanagama,Kalutara,Western
Kelinkanda,Kalutara,Western
Kitulgoda,Kalutara,Western
Koholana,Kalutara,Western
"Kuda Uduwa",Kalutara,Western
Labbala,Kalutara,Western
Ihalahewessa,Kalutara,Western
Induruwa,Kalutara,Western
Ingiriya,Kalutara,Western
Maggona,Kalutara,Western
Mahagama,Kalutara,Western
Mahakalupahana,Kalutara,Western
Maharangalla,Kalutara,Western
"Malgalla Talangalla",Kalutara,Western
Matugama,Kalutara,Western
Meegahatenna,Kalutara,Western
Meegama,Kalutara,Western
Meegoda,Kalutara,Western
Millaniya,Kalutara,Western
Millewa,Kalutara,Western
Miwanapalana,Kalutara,Western
Molkawa,Kalutara,Western
Morapitiya,Kalutara,Western
Morontuduwa,Kalutara,Western
Nawattuduwa,Kalutara,Western
Neboda,Kalutara,Western
Padagoda,Kalutara,Western
Pahalahewessa,Kalutara,Western
Paiyagala,Kalutara,Western
Panadura,Kalutara,Western
Pannala,Kalutara,Western
Paragastota,Kalutara,Western
Paragoda,Kalutara,Western
Paraigama,Kalutara,Western
Pelanda,Kalutara,Western
Pelawatta,Kalutara,Western
Pimbura,Kalutara,Western
Pitagaldeniya,Kalutara,Western
Pokunuwita,Kalutara,Western
Poruwedanda,Kalutara,Western
Ratmale,Kalutara,Western
Remunagoda,Kalutara,Western
Talgaswela,Kalutara,Western
Tebuwana,Kalutara,Western
Uduwara,Kalutara,Western
Utumgama,Kalutara,Western
Veyangalla,Kalutara,Western
Wadduwa,Kalutara,Western
Walagedara,Kalutara,Western
Walallawita,Kalutara,Western
Waskaduwa,Kalutara,Western
Welipenna,Kalutara,Western
Weliveriya,Kalutara,Western
"Welmilla Junction",Kalutara,Western
Weragala,Kalutara,Western
Yagirala,Kalutara,Western
Yatadolawatta,Kalutara,Western
"Yatawara Junction",Kalutara,Western
Aludeniya,Kandy,Central
Ambagahapelessa,Kandy,Central
"Ambagamuwa Udabulathgama",Kandy,Central
Ambatenna,Kandy,Central
Ampitiya,Kandy,Central
Ankumbura,Kandy,Central
Atabage,Kandy,Central
Balana,Kandy,Central
Bambaragahaela,Kandy,Central
Batagolladeniya,Kandy,Central
Batugoda,Kandy,Central
Batumulla,Kandy,Central
Bawlana,Kandy,Central
Bopana,Kandy,Central
Danture,Kandy,Central
Dedunupitiya,Kandy,Central
Dekinda,Kandy,Central
Deltota,Kandy,Central
Divulankadawala,Kandy,Central
Dolapihilla,Kandy,Central
Dolosbage,Kandy,Central
Dunuwila,Kandy,Central
Etulgama,Kandy,Central
Galaboda,Kandy,Central
Galagedara,Kandy,Central
Galaha,Kandy,Central
Galhinna,Kandy,Central
Gampola,Kandy,Central
Gelioya,Kandy,Central
Godamunna,Kandy,Central
Gomagoda,Kandy,Central
Gonagantenna,Kandy,Central
Gonawalapatana,Kandy,Central
Gunnepana,Kandy,Central
Gurudeniya,Kandy,Central
Hakmana,Kandy,Central
Handaganawa,Kandy,Central
Handawalapitiya,Kandy,Central
Handessa,Kandy,Central
Hanguranketha,"Nuwara Eliya",Central
Harangalagama,Kandy,Central
Hataraliyadda,Kandy,Central
Hindagala,Kandy,Central
Hondiyadeniya,Kandy,Central
Hunnasgiriya,Kandy,Central
Inguruwatta,Kandy,Central
Jambugahapitiya,Kandy,Central
Kadugannawa,Kandy,Central
Kahataliyadda,Kandy,Central
Kalugala,Kandy,Central
Kandy,Kandy,Central
Kapuliyadde,Kandy,Central
Katugastota,Kandy,Central
Katukitula,Kandy,Central
Kelanigama,Kandy,Central
Kengalla,Kandy,Central
Ketaboola,Kandy,Central
Ketakumbura,Kandy,Central
Kobonila,Kandy,Central
Kolabissa,Kandy,Central
Kolongoda,Kandy,Central
Kulugammana,Kandy,Central
Kumbukkandura,Kandy,Central
Kumburegama,Kandy,Central
Kundasale,Kandy,Central
Leemagahakotuwa,Kandy,Central
"Ihala Kobbekaduwa",Kandy,Central
Lunugama,Kandy,Central
"Lunuketiya Maditta",Kandy,Central
"Madawala Bazaar",Kandy,Central
Madawalalanda,Kandy,Central
Madugalla,Kandy,Central
Madulkele,Kandy,Central
Mahadoraliyadda,Kandy,Central
Mahamedagama,Kandy,Central
Mahanagapura,Kandy,Central
Mailapitiya,Kandy,Central
Makkanigama,Kandy,Central
Makuldeniya,Kandy,Central
Mangalagama,Kandy,Central
Mapakanda,Kandy,Central
Marassana,Kandy,Central
"Marymount Colony","Nuwara Eliya",Central
Mawatura,Kandy,Central
Medamahanuwara,Kandy,Central
"Medawala Harispattuwa",Kandy,Central
Meetalawa,Kandy,Central
"Megoda Kalugamuwa",Kandy,Central
Menikdiwela,Kandy,Central
Menikhinna,Kandy,Central
Mimure,Kandy,Central
Minigamuwa,Kandy,Central
Minipe,Kandy,Central
Moragahapallama,Kandy,Central
Murutalawa,Kandy,Central
Muruthagahamulla,Kandy,Central
Nanuoya,Kandy,Central
Naranpanawa,Kandy,Central
Narawelpita,Kandy,Central
Nawalapitiya,Kandy,Central
Nawathispane,Kandy,Central
Nillambe,Kandy,Central
Nugaliyadda,Kandy,Central
Ovilikanda,Kandy,Central
Pallekotuwa,Kandy,Central
Panwilatenna,Kandy,Central
Paradeka,Kandy,Central
Pasbage,Kandy,Central
Pattitalawa,Kandy,Central
Peradeniya,Kandy,Central
Pilimatalawa,Kandy,Central
Poholiyadda,Kandy,Central
Pubbiliya,Kandy,Central
Pupuressa,Kandy,Central
Pussellawa,Kandy,Central
Putuhapuwa,Kandy,Central
Rajawella,Kandy,Central
Rambukpitiya,Kandy,Central
Rambukwella,Kandy,Central
Rangala,Kandy,Central
Rantembe,Kandy,Central
Sangarajapura,Kandy,Central
Senarathwela,Kandy,Central
Talatuoya,Kandy,Central
Teldeniya,Kandy,Central
Tennekumbura,Kandy,Central
"Uda Peradeniya",Kandy,Central
Udahentenna,Kandy,Central
Udatalawinna,Kandy,Central
Udispattuwa,Kandy,Central
Ududumbara,Kandy,Central
Uduwahinna,Kandy,Central
Uduwela,Kandy,Central
Ulapane,Kandy,Central
Unuwinna,Kandy,Central
Velamboda,Kandy,Central
Watagoda,Kandy,Central
"Watagoda Harispattuwa",Kandy,Central
Wattappola,Kandy,Central
Weligampola,Kandy,Central
Wendaruwa,Kandy,Central
Weragantota,Kandy,Central
Werapitya,Kandy,Central
Werellagama,Kandy,Central
Wettawa,Kandy,Central
Yahalatenna,Kandy,Central
Yatihalagala,Kandy,Central
Alawala,Kegalle,Sabaragamuwa
Alawatura,Kegalle,Sabaragamuwa
Alawwa,Kegalle,Sabaragamuwa
Algama,Kegalle,Sabaragamuwa
Alutnuwara,Kegalle,Sabaragamuwa
Ambalakanda,Kegalle,Sabaragamuwa
Ambulugala,Kegalle,Sabaragamuwa
Amitirigala,Kegalle,Sabaragamuwa
Ampagala,Kegalle,Sabaragamuwa
Anhandiya,Kegalle,Sabaragamuwa
Anhettigama,Kegalle,Sabaragamuwa
Aranayaka,Kegalle,Sabaragamuwa
Aruggammana,Kegalle,Sabaragamuwa
Batuwita,Kegalle,Sabaragamuwa
Beligala(Sab),Kegalle,Sabaragamuwa
Belihuloya,Kegalle,Sabaragamuwa
Berannawa,Kegalle,Sabaragamuwa
Bopitiya,Kegalle,Sabaragamuwa
"Bopitiya (SAB)",Kegalle,Sabaragamuwa
Boralankada,Kegalle,Sabaragamuwa
Bossella,Kegalle,Sabaragamuwa
Bulathkohupitiya,Kegalle,Sabaragamuwa
Damunupola,Kegalle,Sabaragamuwa
Debathgama,Kegalle,Sabaragamuwa
Dedugala,Kegalle,Sabaragamuwa
"Deewala Pallegama",Kegalle,Sabaragamuwa
Dehiowita,Kegalle,Sabaragamuwa
Deldeniya,Kegalle,Sabaragamuwa
Deloluwa,Kegalle,Sabaragamuwa
Deraniyagala,Kegalle,Sabaragamuwa
Dewalegama,Kegalle,Sabaragamuwa
Dewanagala,Kegalle,Sabaragamuwa
Dombemada,Kegalle,Sabaragamuwa
Dorawaka,Kegalle,Sabaragamuwa
Dunumala,Kegalle,Sabaragamuwa
Galapitamada,Kegalle,Sabaragamuwa
Galatara,Kegalle,Sabaragamuwa
"Galigamuwa Town",Kegalle,Sabaragamuwa
Gallella,Kegalle,Sabaragamuwa
Galpatha(Sab),Kegalle,Sabaragamuwa
Gantuna,Kegalle,Sabaragamuwa
Getahetta,Kegalle,Sabaragamuwa
Godagampola,Kegalle,Sabaragamuwa
Gonagala,Kegalle,Sabaragamuwa
Hakahinna,Kegalle,Sabaragamuwa
Hakbellawaka,Kegalle,Sabaragamuwa
Halloluwa,Kegalle,Sabaragamuwa
Hedunuwewa,Kegalle,Sabaragamuwa
Hemmatagama,Kegalle,Sabaragamuwa
Hewadiwela,Kegalle,Sabaragamuwa
Hingula,Kegalle,Sabaragamuwa
Hinguralakanda,Kegalle,Sabaragamuwa
Hingurana,Kegalle,Sabaragamuwa
Hiriwadunna,Kegalle,Sabaragamuwa
"Ihala Walpola",Kegalle,Sabaragamuwa
Ihalagama,Kegalle,Sabaragamuwa
Imbulana,Kegalle,Sabaragamuwa
Imbulgasdeniya,Kegalle,Sabaragamuwa
Kabagamuwa,Kegalle,Sabaragamuwa
Kahapathwala,Kegalle,Sabaragamuwa
Kandaketya,Kegalle,Sabaragamuwa
Kannattota,Kegalle,Sabaragamuwa
Karagahinna,Kegalle,Sabaragamuwa
Kegalle,Kegalle,Sabaragamuwa
Kehelpannala,Kegalle,Sabaragamuwa
"Ketawala Leula",Kegalle,Sabaragamuwa
Kitulgala,Kegalle,Sabaragamuwa
Kondeniya,Kegalle,Sabaragamuwa
Kotiyakumbura,Kegalle,Sabaragamuwa
Lewangama,Kegalle,Sabaragamuwa
Mahabage,Kegalle,Sabaragamuwa
Makehelwala,Kegalle,Sabaragamuwa
Malalpola,Kegalle,Sabaragamuwa
Maldeniya,Kegalle,Sabaragamuwa
Maliboda,Kegalle,Sabaragamuwa
Maliyadda,Kegalle,Sabaragamuwa
Malmaduwa,Kegalle,Sabaragamuwa
Marapana,Kegalle,Sabaragamuwa
Mawanella,Kegalle,Sabaragamuwa
Meetanwala,Kegalle,Sabaragamuwa
"Migastenna Sabara",Kegalle,Sabaragamuwa
Miyanawita,Kegalle,Sabaragamuwa
Molagoda,Kegalle,Sabaragamuwa
Morontota,Kegalle,Sabaragamuwa
Narangala,Kegalle,Sabaragamuwa
Narangoda,Kegalle,Sabaragamuwa
Nattarampotha,Kegalle,Sabaragamuwa
Nelundeniya,Kegalle,Sabaragamuwa
Niyadurupola,Kegalle,Sabaragamuwa
Noori,Kegalle,Sabaragamuwa
Pannila,Kegalle,Sabaragamuwa
Pattampitiya,Kegalle,Sabaragamuwa
Pilawala,Kegalle,Sabaragamuwa
Pothukoladeniya,Kegalle,Sabaragamuwa
Puswelitenna,Kegalle,Sabaragamuwa
Rambukkana,Kegalle,Sabaragamuwa
Rilpola,Kegalle,Sabaragamuwa
Rukmale,Kegalle,Sabaragamuwa
Ruwanwella,Kegalle,Sabaragamuwa
Samanalawewa,Kegalle,Sabaragamuwa
"Seaforth Colony",Kegalle,Sabaragamuwa
"Colombo 2 (Slave Island)",Colombo,Western
"Spring Valley",Kegalle,Sabaragamuwa
Talgaspitiya,Kegalle,Sabaragamuwa
Teligama,Kegalle,Sabaragamuwa
Tholangamuwa,Kegalle,Sabaragamuwa
Thotawella,Kegalle,Sabaragamuwa
"Udaha Hawupe",Kegalle,Sabaragamuwa
Udapotha,Kegalle,Sabaragamuwa
Uduwa,Kegalle,Sabaragamuwa
Undugoda,Kegalle,Sabaragamuwa
Ussapitiya,Kegalle,Sabaragamuwa
Wahakula,Kegalle,Sabaragamuwa
Waharaka,Kegalle,Sabaragamuwa
Wanaluwewa,Kegalle,Sabaragamuwa
Warakapola,Kegalle,Sabaragamuwa
Watura,Kegalle,Sabaragamuwa
Weeoya,Kegalle,Sabaragamuwa
Wegalla,Kegalle,Sabaragamuwa
Weligalla,Kegalle,Sabaragamuwa
Welihelatenna,Kegalle,Sabaragamuwa
Wewelwatta,Kegalle,Sabaragamuwa
Yatagama,Kegalle,Sabaragamuwa
Yatapana,Kegalle,Sabaragamuwa
Yatiyantota,Kegalle,Sabaragamuwa
Yattogoda,Kegalle,Sabaragamuwa
Kandavalai,Kilinochchi,Northern
Karachchi,Kilinochchi,Northern
Kilinochchi,Kilinochchi,Northern
Pachchilaipalli,Kilinochchi,Northern
Poonakary,Kilinochchi,Northern
Akurana,Kandy,Central
Alahengama,Kurunegala,"North Western"
Alahitiyawa,Kurunegala,"North Western"
Ambakote,Kurunegala,"North Western"
Ambanpola,Kurunegala,"North Western"
Andiyagala,Kurunegala,"North Western"
Anukkane,Kurunegala,"North Western"
Aragoda,Kurunegala,"North Western"
Ataragalla,Kurunegala,"North Western"
Awulegama,Kurunegala,"North Western"
Balalla,Kurunegala,"North Western"
Bamunukotuwa,Kurunegala,"North Western"
"Bandara Koswatta",Kurunegala,"North Western"
Bingiriya,Kurunegala,"North Western"
Bogamulla,Kurunegala,"North Western"
Boraluwewa,Kurunegala,"North Western"
Boyagane,Kurunegala,"North Western"
Bujjomuwa,Kurunegala,"North Western"
Buluwala,Kurunegala,"North Western"
Dadayamtalawa,Kurunegala,"North Western"
Dambadeniya,Kurunegala,"North Western"
Daraluwa,Kurunegala,"North Western"
Deegalla,Kurunegala,"North Western"
Demataluwa,Kurunegala,"North Western"
Demuwatha,Kurunegala,"North Western"
Diddeniya,Kurunegala,"North Western"
Digannewa,Kurunegala,"North Western"
Divullegoda,Kurunegala,"North Western"
Diyasenpura,Kurunegala,"North Western"
Dodangaslanda,Kurunegala,"North Western"
Doluwa,Kurunegala,"North Western"
Doragamuwa,Kurunegala,"North Western"
Doratiyawa,Kurunegala,"North Western"
Dunumadalawa,Kurunegala,"North Western"
Dunuwilapitiya,Kurunegala,"North Western"
Ehetuwewa,Kurunegala,"North Western"
Elibichchiya,Kurunegala,"North Western"
Embogama,Kurunegala,"North Western"
Etungahakotuwa,Kurunegala,"North Western"
Galadivulwewa,Kurunegala,"North Western"
Galgamuwa,Kurunegala,"North Western"
Gallellagama,Kurunegala,"North Western"
Gallewa,Kurunegala,"North Western"
Ganegoda,Kurunegala,"North Western"
Girathalana,Kurunegala,"North Western"
Gokaralla,Kurunegala,"North Western"
Gonawila,Kurunegala,"North Western"
Halmillawewa,Kurunegala,"North Western"
Handungamuwa,Kurunegala,"North Western"
Harankahawa,Kurunegala,"North Western"
Helamada,Kurunegala,"North Western"
Hengamuwa,Kurunegala,"North Western"
Hettipola,Kurunegala,"North Western"
Hewainna,Kurunegala,"North Western"
Hilogama,Kurunegala,"North Western"
Hindagolla,Kurunegala,"North Western"
"Hiriyala Lenawa",Kurunegala,"North Western"
Hiruwalpola,Kurunegala,"North Western"
Horambawa,Kurunegala,"North Western"
Hulogedara,Kurunegala,"North Western"
Hulugalla,Kurunegala,"North Western"
"Ihala Gomugomuwa",Kurunegala,"North Western"
"Ihala Katugampala",Kurunegala,"North Western"
Indulgodakanda,Kurunegala,"North Western"
Ithanawatta,Kurunegala,"North Western"
Kadigawa,Kurunegala,"North Western"
Kalankuttiya,Kurunegala,"North Western"
Kalatuwawa,Kurunegala,"North Western"
Kalugamuwa,Kurunegala,"North Western"
Kanadeniyawala,Kurunegala,"North Western"
Kanattewewa,Kurunegala,"North Western"
Kandegedara,Kurunegala,"North Western"
Karagahagedara,Kurunegala,"North Western"
Karambe,Kurunegala,"North Western"
Katiyawa,Kurunegala,"North Western"
Katupota,Kurunegala,"North Western"
Kawudulla,Kurunegala,"North Western"
"Kawuduluwewa Stagell",Kurunegala,"North Western"
Kekunagolla,Kurunegala,"North Western"
Keppitiwalana,Kurunegala,"North Western"
Kimbulwanaoya,Kurunegala,"North Western"
Kirimetiyawa,Kurunegala,"North Western"
Kirindawa,Kurunegala,"North Western"
Kirindigalla,Kurunegala,"North Western"
Kithalawa,Kurunegala,"North Western"
Kitulwala,Kurunegala,"North Western"
Kobeigane,Kurunegala,"North Western"
